cohort,source_team,model_code,fold,alpha,train_rows,validation_rows,validation_start,validation_end,residual_window_observations,tuning_pipeline,MAE,RMSE
Primary complete-case cohort,TeamA,P0,1,0.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8672635234982939,1.2479761062270407
Primary complete-case cohort,TeamA,P0,1,0.0001,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8672635186176523,1.247976095392473
Primary complete-case cohort,TeamA,P0,1,0.001,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8672634746919009,1.2479759978814395
Primary complete-case cohort,TeamA,P0,1,0.01,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8672630354365366,1.2479750227784705
Primary complete-case cohort,TeamA,P0,1,0.1,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8672586430981633,1.2479652724853656
Primary complete-case cohort,TeamA,P0,1,1.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8672147412305864,1.2478678431658603
Primary complete-case cohort,TeamA,P0,1,10.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8667778635818546,1.246900864444181
Primary complete-case cohort,TeamA,P0,1,100.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8631366149127545,1.2379184124236584
Primary complete-case cohort,TeamA,P0,1,1000.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8477723583576604,1.1892192032546414
Primary complete-case cohort,TeamA,P0,1,10000.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8538856220954939,1.1579438351587081
Primary complete-case cohort,TeamA,P0,1,100000.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.864250002792788,1.1628291153798773
Primary complete-case cohort,TeamA,P0,2,0.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7892278313164055,1.117409300262318
Primary complete-case cohort,TeamA,P0,2,0.0001,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7892278285285398,1.1174092941948548
Primary complete-case cohort,TeamA,P0,2,0.001,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7892278034377574,1.1174092395877189
Primary complete-case cohort,TeamA,P0,2,0.01,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7892275525308389,1.1174086935196685
Primary complete-case cohort,TeamA,P0,2,0.1,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7892250435522405,1.1174032331699546
Primary complete-case cohort,TeamA,P0,2,1.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.78919996282163,1.1173486627354492
Primary complete-case cohort,TeamA,P0,2,10.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7889500577656441,1.116806248536045
Primary complete-case cohort,TeamA,P0,2,100.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7865380606911571,1.1116956823532804
Primary complete-case cohort,TeamA,P0,2,1000.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7710556796324352,1.0813043011658725
Primary complete-case cohort,TeamA,P0,2,10000.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7673378545913913,1.0625856355243746
Primary complete-case cohort,TeamA,P0,2,100000.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7759766010145872,1.073173590679241
Primary complete-case cohort,TeamA,P0,3,0.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7592285240394184,1.0472555076663925
Primary complete-case cohort,TeamA,P0,3,0.0001,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7592285225514529,1.0472555046464478
Primary complete-case cohort,TeamA,P0,3,0.001,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7592285091597681,1.047255477466964
Primary complete-case cohort,TeamA,P0,3,0.01,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7592283752433148,1.0472552056740412
Primary complete-case cohort,TeamA,P0,3,0.1,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7592270361181552,1.047252487936173
Primary complete-case cohort,TeamA,P0,3,1.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7592136488028239,1.047225329685028
Primary complete-case cohort,TeamA,P0,3,10.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7590801681115245,1.0469556512996805
Primary complete-case cohort,TeamA,P0,3,100.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7580376391350463,1.0444409711748428
Primary complete-case cohort,TeamA,P0,3,1000.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.751339323742135,1.0315485678846434
Primary complete-case cohort,TeamA,P0,3,10000.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7540522854291204,1.0532991430107481
Primary complete-case cohort,TeamA,P0,3,100000.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7705286638171664,1.0855297199940013
Primary complete-case cohort,TeamA,P1,1,0.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8609285646282486,1.2028064895764852
Primary complete-case cohort,TeamA,P1,1,0.0001,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8609285505215638,1.2028064769186533
Primary complete-case cohort,TeamA,P1,1,0.001,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8609284235615631,1.2028063629983716
Primary complete-case cohort,TeamA,P1,1,0.01,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8609271539776056,1.2028052238159077
Primary complete-case cohort,TeamA,P1,1,0.1,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8609144597426811,1.2027938340259197
Primary complete-case cohort,TeamA,P1,1,1.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8607876776092892,1.2026801392216833
Primary complete-case cohort,TeamA,P1,1,10.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8595425055897795,1.201563137926297
Primary complete-case cohort,TeamA,P1,1,100.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8494024148105931,1.1920830440435926
Primary complete-case cohort,TeamA,P1,1,1000.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.821186221261298,1.1580573126603375
Primary complete-case cohort,TeamA,P1,1,10000.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8377335520517921,1.1448157983315241
Primary complete-case cohort,TeamA,P1,1,100000.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8613343889357696,1.1598397899570203
Primary complete-case cohort,TeamA,P1,2,0.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8146596755088948,1.1263777814071538
Primary complete-case cohort,TeamA,P1,2,0.0001,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8146596674418181,1.1263777732166056
Primary complete-case cohort,TeamA,P1,2,0.001,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8146595948381814,1.1263776995017585
Primary complete-case cohort,TeamA,P1,2,0.01,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8146588688070893,1.1263769623618594
Primary complete-case cohort,TeamA,P1,2,0.1,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8146516090236838,1.126369591820187
Primary complete-case cohort,TeamA,P1,2,1.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8145790638967829,1.1262959720389922
Primary complete-case cohort,TeamA,P1,2,10.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8138649523093251,1.12556824260701
Primary complete-case cohort,TeamA,P1,2,100.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8077146520113114,1.1190520193127924
Primary complete-case cohort,TeamA,P1,2,1000.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.782676269095405,1.089193123367881
Primary complete-case cohort,TeamA,P1,2,10000.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7700535353527809,1.0641008561659384
Primary complete-case cohort,TeamA,P1,2,100000.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7751650566707268,1.071621494201162
Primary complete-case cohort,TeamA,P1,3,0.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.755913112265471,1.0366904490417785
Primary complete-case cohort,TeamA,P1,3,0.0001,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7559131068400393,1.036690444550253
Primary complete-case cohort,TeamA,P1,3,0.001,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7559130580111875,1.0366904041265814
Primary complete-case cohort,TeamA,P1,3,0.01,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7559125697258101,1.0366899998955241
Primary complete-case cohort,TeamA,P1,3,0.1,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7559076871860844,1.0366859581506478
Primary complete-case cohort,TeamA,P1,3,1.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7558588931697874,1.0366455972112336
Primary complete-case cohort,TeamA,P1,3,10.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7553775219298576,1.0362475787765943
Primary complete-case cohort,TeamA,P1,3,100.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7510088364666307,1.0327719082988585
Primary complete-case cohort,TeamA,P1,3,1000.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7354786618388315,1.0213462610146198
Primary complete-case cohort,TeamA,P1,3,10000.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7456065914356315,1.040888833354839
Primary complete-case cohort,TeamA,P1,3,100000.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7678393386866565,1.0801279018251677
Primary complete-case cohort,TeamA,P2,1,0.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.839989150768196,1.1978953706729658
Primary complete-case cohort,TeamA,P2,1,0.0001,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8399891419881619,1.1978953600531832
Primary complete-case cohort,TeamA,P2,1,0.001,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8399890629679299,1.197895264475285
Primary complete-case cohort,TeamA,P2,1,0.01,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8399882727730117,1.1978943087103808
Primary complete-case cohort,TeamA,P2,1,0.1,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8399803715641282,1.1978847524690788
Primary complete-case cohort,TeamA,P2,1,1.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8399014334316725,1.1977893306303982
Primary complete-case cohort,TeamA,P2,1,10.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8391203198277328,1.1968489727677551
Primary complete-case cohort,TeamA,P2,1,100.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8329366314391858,1.1886582403325903
Primary complete-case cohort,TeamA,P2,1,1000.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8158131298531226,1.1559684016878924
Primary complete-case cohort,TeamA,P2,1,10000.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8380057515554442,1.1443192402107616
Primary complete-case cohort,TeamA,P2,1,100000.0,2020,722,2020-08-23,2020-10-05,28,population prediction plus reset sequential residual adaptation,0.8616691957765303,1.1601617646429023
Primary complete-case cohort,TeamA,P2,2,0.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8087785470258863,1.1243746322259385
Primary complete-case cohort,TeamA,P2,2,0.0001,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8087785408783233,1.1243746249587676
Primary complete-case cohort,TeamA,P2,2,0.001,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8087784855502933,1.1243745595543007
Primary complete-case cohort,TeamA,P2,2,0.01,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8087779322735442,1.1243739055166473
Primary complete-case cohort,TeamA,P2,2,0.1,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8087723998612544,1.1243673658416238
Primary complete-case cohort,TeamA,P2,2,1.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8087171112319327,1.1243020391680527
Primary complete-case cohort,TeamA,P2,2,10.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8081677480498038,1.1236557066417676
Primary complete-case cohort,TeamA,P2,2,100.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.8032735628476458,1.1178191356744698
Primary complete-case cohort,TeamA,P2,2,1000.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.778503842843387,1.0894679144221942
Primary complete-case cohort,TeamA,P2,2,10000.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7667327525262213,1.0637524695300142
Primary complete-case cohort,TeamA,P2,2,100000.0,2742,625,2020-10-06,2020-11-17,28,population prediction plus reset sequential residual adaptation,0.7750439595277151,1.0719954674261822
Primary complete-case cohort,TeamA,P2,3,0.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7536793574035203,1.0439172808295516
Primary complete-case cohort,TeamA,P2,3,0.0001,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7536793537837335,1.0439172774573964
Primary complete-case cohort,TeamA,P2,3,0.001,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7536793212056682,1.0439172471080407
Primary complete-case cohort,TeamA,P2,3,0.01,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7536789954266094,1.0439169436184652
Primary complete-case cohort,TeamA,P2,3,0.1,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7536757377955462,1.0439139091207301
Primary complete-case cohort,TeamA,P2,3,1.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7536431774277542,1.043883603904844
Primary complete-case cohort,TeamA,P2,3,10.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7533255161966839,1.0435844877472087
Primary complete-case cohort,TeamA,P2,3,100.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7503492171082862,1.0409501909127
Primary complete-case cohort,TeamA,P2,3,1000.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7377515935116999,1.0315732533869362
Primary complete-case cohort,TeamA,P2,3,10000.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7446265772813129,1.0472636251058265
