cohort,source_team,model_code,fold,alpha,train_rows,validation_rows,validation_start,validation_end,residual_window_observations,tuning_pipeline,MAE,RMSE
Primary complete-case cohort,TeamA,P2,3,100000.0,3367,445,2020-11-18,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.7680775110600349,1.0821411839331019
Primary complete-case cohort,TeamB,P0,1,0.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6284598782425752,1.0891487591467315
Primary complete-case cohort,TeamB,P0,1,0.0001,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6284598693687017,1.0891487399704605
Primary complete-case cohort,TeamB,P0,1,0.001,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6284597895038978,1.0891485673842276
Primary complete-case cohort,TeamB,P0,1,0.01,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.628458990861752,1.0891468415422936
Primary complete-case cohort,TeamB,P0,1,0.1,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6284510050294108,1.0891295851622935
Primary complete-case cohort,TeamB,P0,1,1.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6283712055740119,1.0889572251012025
Primary complete-case cohort,TeamB,P0,1,10.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6276312334532819,1.0872538048286717
Primary complete-case cohort,TeamB,P0,1,100.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6213215260209338,1.0720594404805328
Primary complete-case cohort,TeamB,P0,1,1000.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.5997347034947259,1.0101888533737013
Primary complete-case cohort,TeamB,P0,1,10000.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6153242320500201,1.0028888988215112
Primary complete-case cohort,TeamB,P0,1,100000.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6253026459885008,1.0129824726198322
Primary complete-case cohort,TeamB,P0,2,0.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5565843710375545,1.0255330135093492
Primary complete-case cohort,TeamB,P0,2,0.0001,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5565843686515697,1.0255330024704907
Primary complete-case cohort,TeamB,P0,2,0.001,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5565843471777174,1.025532903120883
Primary complete-case cohort,TeamB,P0,2,0.01,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5565841324403911,1.02553190963639
Primary complete-case cohort,TeamB,P0,2,0.1,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5565819851866861,1.0255219759498198
Primary complete-case cohort,TeamB,P0,2,1.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5565605245989412,1.025422754827777
Primary complete-case cohort,TeamB,P0,2,10.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5563471069755113,1.0244420260739568
Primary complete-case cohort,TeamB,P0,2,100.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5543254352391866,1.0156969424365156
Primary complete-case cohort,TeamB,P0,2,1000.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5502198507470984,0.9843142131740743
Primary complete-case cohort,TeamB,P0,2,10000.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5818863634392785,1.0272386976902073
Primary complete-case cohort,TeamB,P0,2,100000.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5990442364551916,1.0576361615626395
Primary complete-case cohort,TeamB,P0,3,0.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.5719137342448515,0.9431386491556552
Primary complete-case cohort,TeamB,P0,3,0.0001,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.57191372803436,0.9431386340347542
Primary complete-case cohort,TeamB,P0,3,0.001,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.571913672139963,0.943138497946733
Primary complete-case cohort,TeamB,P0,3,0.01,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.5719131131985711,0.9431371370751963
Primary complete-case cohort,TeamB,P0,3,0.1,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.5719075240424928,0.9431235292273077
Primary complete-case cohort,TeamB,P0,3,1.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.5718516582537853,0.9429875374486009
Primary complete-case cohort,TeamB,P0,3,10.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.5712955656325164,0.9416362422410377
Primary complete-case cohort,TeamB,P0,3,100.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.5659797559358828,0.9289403988390557
Primary complete-case cohort,TeamB,P0,3,1000.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.531327547793718,0.8539343590083833
Primary complete-case cohort,TeamB,P0,3,10000.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.4983476116424465,0.7844576620655503
Primary complete-case cohort,TeamB,P0,3,100000.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.4969807638349231,0.7843515421528136
Primary complete-case cohort,TeamB,P1,1,0.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6676709259967055,1.0363581995046818
Primary complete-case cohort,TeamB,P1,1,0.0001,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6676709067136759,1.036358183095404
Primary complete-case cohort,TeamB,P1,1,0.001,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6676707331666419,1.0363580354122157
Primary complete-case cohort,TeamB,P1,1,0.01,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6676689977193307,1.0363565586112078
Primary complete-case cohort,TeamB,P1,1,0.1,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6676516455487226,1.0363417936879995
Primary complete-case cohort,TeamB,P1,1,1.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6674783536792445,1.0361944525192874
Primary complete-case cohort,TeamB,P1,1,10.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6658133950785291,1.034751238040401
Primary complete-case cohort,TeamB,P1,1,100.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.651491111716121,1.02284309826543
Primary complete-case cohort,TeamB,P1,1,1000.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6079714708132294,0.9896676000576137
Primary complete-case cohort,TeamB,P1,1,10000.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6160916864252775,0.9992194536534699
Primary complete-case cohort,TeamB,P1,1,100000.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6252424365140762,1.012277981664167
Primary complete-case cohort,TeamB,P1,2,0.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.6334468434713993,1.0007137466938683
Primary complete-case cohort,TeamB,P1,2,0.0001,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.6334468254240646,1.0007137303530471
Primary complete-case cohort,TeamB,P1,2,0.001,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.6334466629981993,1.0007135832859868
Primary complete-case cohort,TeamB,P1,2,0.01,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.6334450387542283,1.0007121126482224
Primary complete-case cohort,TeamB,P1,2,0.1,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.6334287977825288,1.0006974095536465
Primary complete-case cohort,TeamB,P1,2,1.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.633266534721186,1.0005507062744572
Primary complete-case cohort,TeamB,P1,2,10.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.6316607948222688,0.9991158131776989
Primary complete-case cohort,TeamB,P1,2,100.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.6180870369810209,0.9874635093106254
Primary complete-case cohort,TeamB,P1,2,1000.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5707422793339236,0.9638031725160339
Primary complete-case cohort,TeamB,P1,2,10000.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5849697658502969,1.0201789889160566
Primary complete-case cohort,TeamB,P1,2,100000.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.599382045547281,1.0561599838849762
Primary complete-case cohort,TeamB,P1,3,0.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6065252604773635,0.8960962106300806
Primary complete-case cohort,TeamB,P1,3,0.0001,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6065252426967995,0.8960961939671456
Primary complete-case cohort,TeamB,P1,3,0.001,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6065250826718702,0.8960960440009308
Primary complete-case cohort,TeamB,P1,3,0.01,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6065234824369359,0.8960945443584858
Primary complete-case cohort,TeamB,P1,3,0.1,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6065074815232941,0.8960795499041663
Primary complete-case cohort,TeamB,P1,3,1.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6063476157881912,0.8959298020893084
Primary complete-case cohort,TeamB,P1,3,10.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6047703617671164,0.8944517166338137
Primary complete-case cohort,TeamB,P1,3,100.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.5912035848747019,0.8813684113892393
Primary complete-case cohort,TeamB,P1,3,1000.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.5290600876434992,0.8230435189614215
Primary complete-case cohort,TeamB,P1,3,10000.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.496966431361005,0.7797837301998404
Primary complete-case cohort,TeamB,P1,3,100000.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.49692852607863097,0.7832157761240495
Primary complete-case cohort,TeamB,P2,1,0.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6640245513112364,1.0397067211490691
Primary complete-case cohort,TeamB,P2,1,0.0001,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6640245330239766,1.0397067056128577
Primary complete-case cohort,TeamB,P2,1,0.001,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.664024368438812,1.039706565787238
Primary complete-case cohort,TeamB,P2,1,0.01,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6640227226041326,1.0397051675589104
Primary complete-case cohort,TeamB,P2,1,0.1,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6640062659540629,1.0396911880623494
Primary complete-case cohort,TeamB,P2,1,1.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6638418689503847,1.039551671276413
Primary complete-case cohort,TeamB,P2,1,10.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6622179950897441,1.0381838379193855
Primary complete-case cohort,TeamB,P2,1,100.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6479814039431154,1.0268260265588554
Primary complete-case cohort,TeamB,P2,1,1000.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6046305887870116,0.9942180424809197
Primary complete-case cohort,TeamB,P2,1,10000.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6141084735520367,1.0015405969040332
Primary complete-case cohort,TeamB,P2,1,100000.0,1342,436,2020-07-17,2020-09-06,28,population prediction plus reset sequential residual adaptation,0.6250152823759889,1.012685804776943
Primary complete-case cohort,TeamB,P2,2,0.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.6336779703743306,0.9988208654250775
Primary complete-case cohort,TeamB,P2,2,0.0001,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.6336779523147584,0.9988208512845287
Primary complete-case cohort,TeamB,P2,2,0.001,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.6336777897787521,0.9988207240198521
Primary complete-case cohort,TeamB,P2,2,0.01,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.633676164432921,0.9988194513991813
Primary complete-case cohort,TeamB,P2,2,0.1,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.6336599123976628,0.9988067278014473
Primary complete-case cohort,TeamB,P2,2,1.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.6334975342232292,0.9986797523365002
Primary complete-case cohort,TeamB,P2,2,10.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.631917754923382,0.9974356689616618
Primary complete-case cohort,TeamB,P2,2,100.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.6186908734071326,0.9872270506784175
Primary complete-case cohort,TeamB,P2,2,1000.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.573860973948289,0.9685783659586802
Primary complete-case cohort,TeamB,P2,2,10000.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5861256600159783,1.0255224244505141
Primary complete-case cohort,TeamB,P2,2,100000.0,1778,368,2020-09-07,2020-10-28,28,population prediction plus reset sequential residual adaptation,0.5995765425748224,1.0571275384640029
Primary complete-case cohort,TeamB,P2,3,0.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6068265586549181,0.8947403252644514
Primary complete-case cohort,TeamB,P2,3,0.0001,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6068265430702452,0.8947403111753488
Primary complete-case cohort,TeamB,P2,3,0.001,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6068264028082876,0.89474018437357
Primary complete-case cohort,TeamB,P2,3,0.01,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6068250001983185,0.8947389163700799
Primary complete-case cohort,TeamB,P2,3,0.1,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6068109750593093,0.8947262377648114
Primary complete-case cohort,TeamB,P2,3,1.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6066712109867355,0.8945995945192431
Primary complete-case cohort,TeamB,P2,3,10.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.6053026648602641,0.8933472882797994
Primary complete-case cohort,TeamB,P2,3,100.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.5934342329028847,0.8820972558277344
Primary complete-case cohort,TeamB,P2,3,1000.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.5358226456156187,0.82972074873082
Primary complete-case cohort,TeamB,P2,3,10000.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.5028504082243197,0.7864117253123064
Primary complete-case cohort,TeamB,P2,3,100000.0,2146,260,2020-10-29,2020-12-31,28,population prediction plus reset sequential residual adaptation,0.49787579855629405,0.784470462863819
